MATERIALS, DEFAULT=1, NUMBER=4
$ ..................................
$ Element set  = interface_23
20523 1
20524 1
20525 1
20526 1
20527 1
20528 1
20529 1
20530 1
20531 1
20532 1
20533 1
20534 1
20535 1
20536 1
20537 1
20538 1
20539 1
20540 1
20541 1
20542 1
20543 1
20544 1
20545 1
20546 1
20547 1
20548 1
20549 1
20550 1
20551 1
20552 1
20553 1
20554 1
20555 1
20556 1
20557 1
20558 1
20559 1
20560 1
20561 1
20562 1
20563 1
20564 1
20565 1
20566 1
20567 1
20568 1
20569 1
20570 1
20571 1
20572 1
20573 1
20574 1
20575 1
20576 1
20577 1
20578 1
20579 1
20580 1
20581 1
20582 1
20583 1
20584 1
20585 1
20586 1
20587 1
20588 1
20589 1
20590 1
20591 1
20592 1
20593 1
20594 1
20595 1
20596 1
20597 1
20598 1
20599 1
20600 1
20601 1
20602 1
20603 1
20604 1
20605 1
20606 1
20607 1
20608 1
20609 1
20610 1
20611 1
20612 1
20613 1
20614 1
20615 1
20616 1
20617 1
20618 1
20619 1
20620 1
20621 1
20622 1
20623 1
20624 1
20625 1
20626 1
20627 1
20628 1
20629 1
20630 1
20631 1
20632 1
20633 1
20634 1
20635 1
20636 1
20637 1
20638 1
20639 1
20640 1
20641 1
20642 1
20643 1
20644 1
20645 1
20646 1
20647 1
20648 1
20649 1
20650 1
20651 1
20652 1
20653 1
20654 1
20655 1
20656 1
20657 1
20658 1
20659 1
20660 1
20661 1
20662 1
20663 1
20664 1
20665 1
20666 1
20667 1
20668 1
20669 1
20670 1
20671 1
20672 1
20673 1
20674 1
20675 1
20676 1
20677 1
20678 1
20679 1
20680 1
20681 1
20682 1
20683 1
20684 1
20685 1
20686 1
20687 1
20688 1
20689 1
20690 1
20691 1
20692 1
20693 1
20694 1
20695 1
20696 1
20697 1
20698 1
20699 1
20700 1
20701 1
20702 1
20703 1
20704 1
20705 1
20706 1
20707 1
20708 1
20709 1
20710 1
20711 1
20712 1
20713 1
20714 1
20715 1
20716 1
20717 1
20718 1
20719 1
20720 1
20721 1
20722 1
20723 1
20724 1
20725 1
20726 1
20727 1
20728 1
20729 1
20730 1
20731 1
20732 1
20733 1
20734 1
20735 1
20736 1
20737 1
20738 1
20739 1
20740 1
20741 1
20742 1
20743 1
20744 1
20745 1
20746 1
20747 1
20748 1
20749 1
20750 1
20751 1
20752 1
20753 1
20754 1
20755 1
20756 1
20757 1
20758 1
20759 1
20760 1
20761 1
20762 1
20763 1
20764 1
20765 1
20766 1
20767 1
20768 1
20769 1
20770 1
20771 1
20772 1
20773 1
20774 1
20775 1
20776 1
20777 1
20778 1
20779 1
20780 1
20781 1
20782 1
20783 1
20784 1
20785 1
20786 1
20787 1
20788 1
20789 1
20790 1
20791 1
20792 1
20793 1
20794 1
20795 1
20796 1
20797 1
20798 1
20799 1
20800 1
20801 1
20802 1
20803 1
20804 1
20805 1
20806 1
20807 1
20808 1
20809 2
20810 2
20811 2
20812 2
20813 2
20814 2
20815 2
20816 2
20817 2
20818 2
20819 2
20820 2
20821 2
20822 2
20823 2
20824 2
20825 2
20826 2
20827 2
20828 2
20829 2
20830 2
20831 2
20832 2
20833 2
20834 2
20835 2
20836 2
20837 2
20838 2
20839 2
20840 2
20841 2
20842 2
20843 2
20844 2
20845 2
20846 2
20847 2
20848 2
20849 2
20850 2
20851 2
20852 2
20853 2
20854 2
20855 2
20856 2
20857 2
20858 2
20859 2
20860 2
20861 2
20862 2
20863 2
20864 2
20865 2
20866 2
20867 2
20868 2
20869 2
20870 2
20871 2
20872 2
20873 2
20874 2
20875 2
20876 2
20877 2
20878 2
20879 2
20880 2
20881 2
20882 2
20883 2
20884 2
20885 2
20886 2
20887 2
20888 2
20889 2
20890 2
20891 2
20892 2
20893 2
20894 2
20895 2
20896 2
20897 2
20898 2
20899 2
20900 2
20901 2
20902 2
20903 2
20904 2
20905 2
20906 2
20907 2
20908 2
20909 2
20910 2
20911 2
20912 2
20913 2
20914 2
20915 2
20916 2
20917 2
20918 2
20919 2
20920 2
20921 2
20922 2
20923 2
20924 2
20925 2
20926 2
20927 2
20928 2
20929 2
20930 2
20931 2
20932 2
20933 2
20934 2
20935 2
20936 2
20937 2
20938 2
20939 2
20940 2
20941 2
20942 2
20943 2
20944 2
20945 2
20946 2
20947 2
20948 2
20949 2
20950 2
20951 2
20952 2
20953 2
20954 2
20955 2
20956 2
20957 2
20958 2
20959 2
20960 2
20961 2
20962 2
20963 2
20964 2
20965 2
20966 2
20967 2
20968 2
20969 2
20970 2
20971 2
20972 2
20973 2
20974 2
20975 2
20976 2
20977 2
20978 2
20979 2
20980 2
20981 2
20982 2
20983 2
20984 2
20985 2
20986 2
20987 2
20988 2
20989 2
20990 2
20991 2
20992 2
20993 2
20994 2
20995 2
20996 2
20997 2
20998 2
20999 2
21000 2
21001 2
21002 2
21003 2
21004 2
21005 2
21006 2
21007 2
21008 2
21009 2
21010 2
21011 2
21012 2
21013 2
21014 2
21015 2
21016 2
21017 2
21018 2
21019 2
21020 2
21021 2
21022 2
21023 2
21024 2
21025 2
21026 2
21027 2
21028 2
21029 2
21030 2
21031 2
21032 2
21033 2
21034 2
21035 2
21036 2
21037 2
21038 2
21039 2
21040 2
21041 2
21042 2
21043 2
21044 2
21045 2
21046 2
21047 2
21048 2
21049 2
21050 2
21051 2
21052 2
21053 2
21054 2
21055 2
21056 2
21057 2
21058 2
21059 2
21060 2
21061 2
21062 2
21063 2
21064 2
21065 2
21066 2
21067 2
21068 2
21069 2
21070 2
21071 2
21072 2
21073 2
21074 2
21075 2
21076 2
21077 2
21078 2
21079 2
21080 2
21081 2
21082 2
21083 2
21084 2
21085 2
21086 2
21087 2
21088 2
21089 2
21090 2
21091 2
21092 2
21093 2
21094 2
21095 2
21096 2
21097 2
21098 2
21099 2
21100 2
21101 2
21102 2
21103 2
21104 2
21105 2
21106 2
21107 2
21108 2
21109 2
21110 2
21111 2
21112 2
21113 2
21114 2
21115 2
21116 2
21117 2
21118 2
21119 2
21120 2
21121 2
21122 2
21123 2
21124 2
21125 2
21126 2
21127 2
21128 2
21129 2
21130 2
21131 2
21132 2
21133 2
21134 2
21135 2
21136 2
21137 2
21138 2
21139 2
21140 2
21141 2
21142 2
21143 2
21144 2
21145 2
21146 2
21147 2
21148 2
21149 2
21150 2
21151 2
21152 2
21153 2
21154 2
21155 2
21156 2
21157 2
21158 2
21159 2
21160 2
21161 2
21162 2
21163 2
21164 2
21165 2
21166 2
21167 2
21168 2
21169 2
21170 2
21171 2
21172 2
21173 2
21174 2
21175 2
21176 2
21177 2
21178 2
21179 2
21180 2
21181 2
21182 2
21183 2
21184 2
21185 2
21186 2
21187 2
21188 2
21189 2
21190 2
21191 2
21192 2
21193 2
21194 2
21195 2
21196 2
21197 2
21198 2
21199 2
21200 2
21201 2
21202 2
21203 2
21204 2
21205 2
21206 2
21207 2
21208 2
21209 2
21210 2
21211 2
21212 2
21213 2
21214 2
21215 2
21216 2
21217 2
21218 2
21219 2
21220 2
21221 2
21222 2
21223 2
21224 2
21225 2
21226 2
21227 2
21228 2
21229 2
21230 2
21231 2
21232 2
21233 2
21234 2
21235 2
21236 2
21237 2
21238 2
21239 2
21240 2
21241 2
21242 2
21243 2
21244 2
21245 2
21246 2
21247 2
21248 2
21249 2
21250 2
21251 2
21252 2
21253 2
21254 2
21255 2
21256 2
21257 2
21258 2
21259 2
21260 2
21261 2
21262 2
21263 2
21264 2
21265 2
21266 2
21267 2
21268 2
21269 2
21270 2
21271 2
21272 2
21273 2
21274 2
21275 2
21276 2
21277 2
21278 2
21279 2
21280 2
21281 2
21282 2
21283 2
21284 2
21285 2
21286 2
21287 2
21288 2
21289 2
21290 2
21291 2
21292 2
21293 2
21294 2
21295 2
21296 2
21297 2
21298 2
21299 2
21300 2
21301 2
21302 2
21303 2
21304 2
21305 2
21306 2
21307 2
21308 2
21309 2
21310 2
21311 2
21312 2
21313 2
21314 2
21315 2
21316 2
21317 2
21318 2
21319 2
21320 2
21321 2
21322 2
21323 2
21324 2
21325 2
21326 2
21327 2
21328 2
21329 2
21330 2
21331 2
21332 2
21333 2
21334 2
21335 2
21336 2
21337 2
21338 2
21339 2
21340 2
21341 2
21342 2
21343 2
21344 2
21345 2
21346 2
21347 2
21348 2
21349 2
21350 2
21351 2
21352 2
21353 2
21354 2
21355 2
21356 2
21357 2
21358 2
21359 2
21360 2
21361 2
21362 2
21363 2
21364 2
21365 2
21366 2
21367 2
21368 2
21369 2
21370 2
21371 2
21372 2
21373 2
21374 2
21375 2
21376 2
21377 2
21378 2
21379 2
21380 2
21381 2
21382 2
21383 2
21384 2
21385 2
21386 2
21387 2
21388 2
21389 2
21390 2
21391 2
21392 2
21393 2
21394 2
21395 2
21396 2
21397 2
21398 2
21399 2
21400 2
21401 2
21402 2
21403 2
21404 2
21405 2
21406 2
21407 2
21408 2
21409 2
21410 2
21411 2
21412 2
21413 2
21414 2
21415 2
21416 2
21417 2
21418 2
21419 2
21420 2
21421 2
21422 2
21423 2
21424 2
21425 2
21426 2
21427 2
21428 2
21429 2
21430 2
21431 2
21432 2
21433 2
21434 2
21435 2
21436 2
21437 2
21438 2
21439 2
21440 2
21441 2
21442 2
21443 2
21444 2
21445 2
21446 2
21447 2
21448 2
21449 2
21450 2
21451 2
21452 2
21453 2
21454 2
21455 2
21456 2
21457 2
21458 2
21459 2
21460 2
21461 2
21462 2
21463 2
21464 2
21465 2
21466 2
21467 2
21468 2
21469 2
21470 2
21471 2
21472 2
21473 2
21474 2
21475 2
21476 2
21477 2
21478 2
21479 2
21480 2
21481 2
21482 2
21483 2
21484 2
21485 2
21486 2
21487 2
21488 2
21489 2
21490 2
21491 2
21492 2
21493 2
21494 2
21495 2
21496 2
21497 2
21498 2
21499 2
21500 2
21501 2
21502 2
21503 2
21504 2
21505 2
21506 2
21507 2
21508 2
21509 2
21510 2
21511 2
21512 2
21513 2
21514 2
21515 2
21516 2
21517 2
21518 2
21519 2
21520 2
21521 2
21522 2
21523 2
21524 2
21525 2
21526 2
21527 2
21528 2
21529 2
21530 2
21531 2
21532 2
21533 2
21534 2
21535 2
21536 2
21537 2
21538 2
21539 2
21540 2
21541 2
21542 2
21543 2
21544 2
21545 2
21546 2
21547 2
21548 2
21549 2
21550 2
21551 2
21552 2
21553 2
21554 2
21555 2
21556 2
21557 2
21558 2
21559 2
21560 2
21561 2
21562 2
21563 2
21564 2
21565 2
21566 2
21567 2
21568 2
21569 2
21570 2
21571 2
21572 2
21573 2
21574 2
21575 2
21576 2
21577 2
21578 2
21579 2
21580 2
21581 2
21582 2
21583 2
21584 2
21585 2
21586 2
21587 2
21588 2
21589 2
21590 2
21591 2
21592 2
21593 2
21594 2
21595 2
21596 2
21597 2
21598 2
21599 2
21600 2
21601 2
21602 2
21603 2
21604 2
21605 2
21606 2
21607 2
21608 2
21609 2
21610 2
21611 2
21612 2
21613 2
21614 2
21615 2
21616 2
21617 2
21618 2
21619 2
21620 2
21621 2
21622 2
21623 2
21624 2
21625 2
21626 2
21627 2
21628 2
21629 2
21630 2
21631 2
21632 2
21633 2
21634 2
21635 2
21636 2
21637 2
21638 2
21639 2
21640 2
21641 2
21642 2
21643 2
21644 2
21645 2
21646 2
21647 2
21648 2
21649 2
21650 2
21651 2
21652 2
21653 2
21654 2
21655 2
21656 2
21657 2
21658 2
21659 2
21660 2
21661 2
21662 2
21663 2
21664 2
21665 2
21666 2
21667 2
21668 2
21669 2
21670 2
21671 2
21672 2
21673 2
21674 2
21675 2
21676 2
21677 2
21678 2
21679 2
21680 2
21681 2
21682 2
21683 2
21684 2
21685 2
21686 2
21687 2
21688 2
21689 2
21690 2
21691 2
21692 2
21693 2
21694 2
21695 2
21696 2
21697 2
21698 2
21699 2
21700 2
21701 2
21702 2
21703 2
21704 2
21705 2
21706 2
21707 2
21708 2
21709 2
21710 2
21711 2
21712 2
21713 2
21714 2
21715 2
21716 2
21717 2
21718 2
21719 2
21720 2
21721 2
21722 2
21723 2
21724 2
21725 2
21726 2
21727 2
21728 2
21729 2
21730 2
21731 2
21732 2
21733 2
21734 2
21735 2
21736 2
21737 2
21738 2
21739 2
21740 2
21741 2
21742 2
21743 2
21744 2
21745 2
21746 2
21747 2
21748 2
21749 2
21750 2
21751 2
21752 2
21753 2
21754 2
21755 2
21756 2
21757 2
21758 2
21759 2
21760 2
21761 2
21762 2
21763 2
21764 2
21765 2
21766 2
21767 2
21768 2
21769 2
21770 2
21771 2
21772 2
21773 2
21774 2
21775 2
21776 2
21777 2
21778 2
21779 2
21780 2
21781 2
21782 2
21783 2
21784 2
21785 2
21786 2
21787 2
21788 2
21789 2
21790 2
21791 2
21792 2
21793 2
21794 2
21795 2
21796 2
21797 2
21798 2
21799 2
21800 2
21801 2
21802 2
21803 2
21804 2
21805 2
21806 2
21807 2
21808 2
21809 2
21810 2
21811 2
21812 2
21813 2
21814 2
21815 2
21816 2
21817 2
21818 2
21819 2
21820 2
21821 2
21822 2
21823 2
21824 2
21825 2
21826 2
21827 2
21828 2
21829 2
21830 2
21831 2
21832 2
21833 2
21834 2
21835 2
21836 2
21837 2
21838 2
21839 2
21840 2
21841 2
21842 2
21843 2
21844 2
21845 2
21846 2
21847 2
21848 2
21849 2
21850 2
21851 2
21852 2
21853 2
21854 2
21855 2
21856 2
21857 2
21858 2
21859 2
21860 2
21861 2
21862 2
21863 2
21864 2
21865 2
21866 2
21867 2
21868 2
21869 2
21870 2
21871 2
21872 2
21873 2
21874 2
21875 2
21876 2
21877 2
21878 2
21879 2
21880 2
21881 2
21882 2
21883 2
21884 2
21885 2
21886 2
21887 2
21888 2
21889 2
21890 2
21891 2
21892 2
21893 2
21894 2
21895 2
21896 2
21897 2
21898 2
21899 2
21900 2
21901 2
21902 2
21903 2
21904 2
21905 2
21906 2
21907 2
21908 2
21909 2
21910 2
21911 2
21912 2
21913 2
21914 2
21915 2
21916 2
21917 2
21918 2
21919 2
21920 2
21921 2
21922 2
21923 2
21924 2
21925 2
21926 2
21927 2
21928 2
21929 2
21930 2
21931 2
21932 2
21933 2
21934 2
21935 2
21936 2
21937 2
21938 2
21939 2
21940 2
21941 2
21942 2
21943 2
21944 2
21945 2
21946 2
21947 2
21948 2
21949 2
21950 2
21951 2
21952 2
21953 2
21954 2
21955 2
21956 2
21957 2
21958 2
21959 2
21960 2
21961 2
21962 2
21963 2
21964 2
21965 1
21966 1
21967 1
21968 1
21969 1
21970 1
21971 1
21972 1
21973 1
21974 1
21975 1
21976 1
21977 1
21978 1
21979 1
21980 1
21981 1
21982 1
21983 1
21984 1
21985 1
21986 1
21987 1
21988 1
21989 1
21990 1
21991 1
21992 1
21993 1
21994 1
21995 1
21996 1
21997 1
21998 1
21999 1
22000 1
22001 1
22002 1
22003 1
22004 1
22005 1
22006 1
22007 1
22008 1
22009 1
22010 1
22011 1
22012 1
22013 1
22014 1
22015 1
22016 1
22017 1
22018 1
22019 1
22020 1
22021 1
22022 1
22023 1
22024 1
22025 1
22026 1
22027 1
22028 1
22029 1
22030 1
22031 1
22032 1
22033 1
22034 1
22035 1
22036 1
22037 1
22038 1
22039 1
22040 1
22041 1
22042 1
22043 1
22044 1
22045 1
22046 1
22047 1
22048 1
22049 1
22050 1
22051 1
22052 1
22053 1
22054 1
22055 1
22056 1
22057 1
22058 1
22059 1
22060 1
22061 1
22062 1
22063 1
22064 1
22065 1
22066 1
22067 1
22068 1
22069 1
22070 1
22071 1
22072 1
22073 1
22074 1
22075 1
22076 1
22077 1
22078 1
22079 1
22080 1
22081 1
22082 1
22083 1
22084 1
22085 1
22086 1
22087 1
22088 1
22089 1
22090 1
22091 1
22092 1
22093 1
22094 1
22095 1
22096 1
22097 1
22098 1
22099 1
22100 1
22101 1
22102 1
22103 1
22104 1
22105 1
22106 1
22107 1
22108 1
22109 1
22110 1
22111 1
22112 1
22113 1
22114 1
22115 1
22116 1
22117 1
22118 1
22119 1
22120 1
22121 1
22122 1
22123 1
22124 1
22125 1
22126 1
22127 1
22128 1
22129 1
22130 1
22131 1
22132 1
22133 1
22134 1
22135 1
22136 1
22137 1
22138 1
22139 1
22140 1
22141 1
22142 1
22143 1
22144 1
22145 1
22146 1
22147 1
22148 1
22149 1
22150 1
22151 1
22152 1
22153 1
22154 1
22155 1
22156 1
22157 1
22158 1
22159 1
22160 1
22161 1
22162 1
22163 1
22164 1
22165 1
22166 1
22167 1
22168 1
22169 1
22170 1
22171 1
22172 1
22173 1
22174 1
22175 1
22176 1
22177 1
22178 1
22179 1
22180 1
22181 1
22182 1
22183 1
22184 1
22185 1
22186 1
22187 1
22188 1
22189 1
22190 1
22191 1
22192 1
22193 1
22194 1
22195 1
22196 1
22197 1
22198 1
22199 1
22200 1
22201 1
22202 1
22203 1
22204 1
22205 1
22206 1
22207 1
22208 1
22209 1
22210 1
22211 1
22212 1
22213 1
22214 1
22215 1
22216 1
22217 1
22218 1
22219 1
22220 1
22221 1
22222 1
22223 1
22224 1
22225 1
22226 1
22227 1
22228 1
22229 1
22230 1
22231 1
22232 1
22233 1
22234 1
22235 1
22236 1
22237 1
22238 1
22239 1
22240 1
22241 1
22242 1
22243 1
22244 1
22245 1
22246 1
22247 1
22248 1
22249 1
22250 1
22251 1
22252 1
22253 1
22254 1
22255 1
22256 1
22257 1
22258 1
22259 1
22260 1
22261 1
22262 1
22263 1
22264 1
22265 1
22266 1
22267 1
22268 1
22269 1
22270 1
22271 1
22272 1
22273 1
22274 1
22275 1
22276 1
22277 1
22278 1
22279 1
22280 1
22281 1
22282 1
22283 1
22284 1
22285 1
22286 1
22287 1
22288 1
22289 1
22290 1
22291 1
22292 1
22293 1
22294 1
22295 1
22296 1
22297 1
22298 1
22299 1
22300 1
22301 1
22302 1
22303 1
22304 1
22305 1
22306 1
22307 1
22308 1
22309 1
22310 1
22311 1
22312 1
22313 1
22314 1
22315 1
22316 1
22317 1
22318 1
22319 1
22320 1
22321 1
22322 1
22323 1
22324 1
22325 1
22326 1
22327 1
22328 1
22329 1
22330 1
22331 1
22332 1
22333 1
22334 1
22335 1
22336 1
22337 1
22338 1
22339 1
22340 1
22341 1
22342 1
22343 1
22344 1
22345 1
22346 1
22347 1
22348 1
22349 1
22350 1
22351 1
22352 1
22353 1
22354 1
22355 1
22356 1
22357 1
22358 1
22359 1
22360 1
22361 1
22362 1
22363 1
22364 1
22365 1
22366 1
22367 1
22368 1
22369 1
22370 1
22371 1
22372 1
22373 1
22374 1
22375 1
22376 1
22377 1
22378 1
22379 1
22380 1
22381 1
22382 1
22383 1
22384 1
22385 1
22386 1
22387 1
22388 1
22389 1
22390 1
22391 1
22392 1
22393 1
22394 1
22395 1
22396 1
22397 1
22398 1
22399 1
22400 1
22401 1
22402 1
22403 1
22404 1
22405 1
22406 1
22407 1
22408 1
22409 1
22410 1
22411 1
22412 1
22413 1
22414 1
22415 1
22416 1
22417 1
22418 1
22419 1
22420 1
22421 1
22422 1
22423 1
22424 1
22425 1
22426 1
22427 1
22428 1
22429 1
22430 1
22431 1
22432 1
22433 1
22434 1
22435 1
22436 1
22437 1
22438 1
22439 1
22440 1
22441 1
22442 1
22443 1
22444 1
22445 1
22446 1
22447 1
22448 1
22449 1
22450 1
22451 1
22452 1
22453 1
22454 1
22455 1
22456 1
22457 1
22458 1
22459 1
22460 1
22461 1
22462 1
22463 1
22464 1
22465 1
22466 1
22467 1
22468 1
22469 1
22470 1
22471 1
22472 1
22473 1
22474 1
22475 1
22476 1
22477 1
22478 1
22479 1
22480 1
22481 1
22482 1
22483 1
22484 1
22485 1
22486 1
22487 1
22488 1
22489 1
22490 1
22491 1
22492 1
22493 1
22494 1
22495 1
22496 1
22497 1
22498 1
22499 1
22500 1
22501 1
22502 1
22503 1
22504 1
22505 1
22506 1
22507 1
22508 1
22509 1
22510 1
22511 1
22512 1
22513 1
22514 1
22515 1
22516 1
22517 1
22518 1
22519 1
22520 1
22521 1
22522 1
22523 1
22524 1
22525 1
22526 1
22527 1
22528 1
22529 1
22530 1
22531 1
22532 1
22533 1
22534 1
22535 1
22536 1
22537 1
22538 1
22539 1
22540 1
22541 1
22542 1
22543 1
22544 1
22545 1
22546 1
22547 1
22548 1
22549 1
22550 1
22551 1
22552 1
22553 1
22554 1
22555 1
22556 1
22557 1
22558 1
22559 1
22560 1
22561 1
22562 1
22563 1
22564 1
22565 1
22566 1
22567 1
22568 1
22569 1
22570 1
22571 1
22572 1
22573 1
22574 1
22575 1
22576 1
22577 1
22578 1
22579 1
22580 1
22581 1
22582 1
22583 1
22584 1
22585 1
22586 1
22587 1
22588 1
22589 1
22590 1
22591 1
22592 1
22593 1
22594 1
22595 1
22596 1
22597 1
22598 1
22599 1
22600 1
22601 1
22602 1
22603 1
22604 1
22605 1
22606 1
22607 1
22608 1
22609 1
22610 1
22611 1
22612 1
22613 1
22614 1
22615 1
22616 1
22617 1
22618 1
22619 1
22620 1
22621 1
22622 1
22623 1
22624 1
22625 1
22626 1
22627 1
22628 1
22629 1
22630 1
22631 1
22632 1
22633 1
22634 1
22635 1
22636 1
22637 1
22638 1
22639 1
22640 1
22641 1
22642 1
22643 1
22644 1
22645 1
22646 1
22647 1
22648 1
22649 1
22650 1
22651 1
22652 1
22653 1
22654 1
22655 1
22656 1
22657 1
22658 1
22659 1
22660 1
22661 1
22662 1
22663 1
22664 1
22665 1
22666 1
22667 1
22668 1
22669 1
22670 1
22671 1
22672 1
22673 1
22674 1
22675 1
22676 1
22677 1
22678 1
22679 1
22680 1
22681 1
22682 1
22683 1
22684 1
22685 1
22686 1
22687 1
22688 1
22689 1
22690 1
22691 1
22692 1
22693 1
22694 1
22695 1
22696 1
22697 1
22698 1
22699 1
22700 1
22701 1
22702 1
22703 1
22704 1
22705 1
22706 1
22707 1
22708 1
22709 1
22710 1
22711 1
22712 1
22713 1
22714 1
22715 1
22716 1
22717 1
22718 1
22719 1
22720 1
22721 1
22722 1
22723 1
22724 1
22725 1
22726 1
22727 1
22728 1
22729 1
22730 1
22731 1
22732 1
22733 1
22734 1
22735 1
22736 1
22737 1
22738 1
22739 1
22740 1
22741 1
22742 1
22743 1
22744 1
22745 1
22746 1
22747 1
22748 1
22749 1
22750 1
22751 1
22752 1
22753 1
22754 1
22755 1
22756 1
22757 1
22758 1
22759 1
22760 1
22761 1
22762 1
22763 1
22764 1
22765 1
22766 1
22767 1
22768 1
22769 1
22770 1
22771 1
22772 1
22773 1
22774 1
22775 1
22776 1
22777 1
22778 1
22779 1
22780 1
22781 1
22782 1
22783 1
22784 1
22785 1
22786 1
22787 1
22788 1
22789 1
22790 1
22791 1
22792 1
22793 1
22794 1
22795 1
22796 1
22797 1
22798 1
22799 1
22800 1
22801 1
22802 1
22803 1
22804 1
22805 1
22806 1
22807 1
22808 1
22809 1
22810 1
22811 1
22812 1
22813 1
22814 1
22815 1
22816 1
22817 1
22818 1
22819 1
22820 1
22821 1
22822 1
22823 1
22824 1
22825 1
22826 1
22827 1
22828 1
22829 1
22830 1
22831 1
22832 1
22833 1
22834 1
22835 1
22836 1
22837 1
22838 1
22839 1
22840 1
22841 1
22842 1
22843 1
22844 1
22845 1
22846 1
22847 1
22848 1
22849 1
22850 1
22851 1
22852 1
22853 1
22854 1
22855 1
22856 1
22857 1
22858 1
22859 1
22860 1
22861 1
22862 1
22863 1
22864 1
22865 1
22866 1
22867 1
22868 1
22869 1
22870 1
22871 1
22872 1
22873 1
22874 1
22875 1
22876 1
22877 1
22878 1
22879 1
22880 1
22881 1
22882 1
22883 1
22884 1
22885 1
22886 1
22887 1
22888 1
22889 1
22890 1
22891 1
22892 1
22893 1
22894 1
22895 1
22896 1
22897 1
22898 1
22899 1
22900 1
22901 1
22902 1
22903 1
22904 1
22905 1
22906 1
22907 1
22908 1
22909 1
22910 1
22911 1
22912 1
22913 1
22914 1
22915 1
22916 1
22917 1
22918 1
22919 1
22920 1
22921 1
22922 1
22923 1
22924 1
22925 1
22926 1
22927 1
22928 1
22929 1
22930 1
22931 1
22932 1
22933 1
22934 1
22935 1
22936 1
22937 1
22938 1
22939 1
22940 1
22941 1
22942 1
22943 1
22944 1
22945 1
22946 1
22947 1
22948 1
22949 1
22950 1
22951 1
22952 1
22953 1
22954 1
22955 1
22956 1
22957 1
22958 1
22959 1
22960 1
22961 1
22962 1
22963 1
22964 1
22965 1
22966 1
22967 1
22968 1
22969 1
22970 1
22971 1
22972 1
22973 1
22974 1
22975 1
22976 1
22977 1
22978 1
22979 1
22980 1
22981 1
22982 1
22983 1
22984 1
22985 1
22986 1
22987 1
22988 1
22989 1
22990 1
22991 1
22992 1
22993 1
22994 1
22995 1
22996 1
22997 1
22998 1
22999 1
23000 1
23001 1
23002 1
23003 1
23004 1
23005 1
23006 1
23007 1
23008 1
23009 1
23010 1
23011 1
23012 1
23013 1
23014 1
23015 1
23016 1
23017 1
23018 1
23019 1
23020 1
23021 1
23022 1
23023 1
23024 1
23025 1
23026 1
23027 1
23028 1
23029 1
23030 1
23031 1
23032 1
23033 1
23034 1
23035 1
23036 1
23037 1
23038 1
23039 1
23040 1
23041 1
23042 1
23043 1
23044 1
23045 1
23046 1
23047 1
23048 1
23049 1
23050 1
23051 1
23052 1
23053 1
23054 1
23055 1
23056 1
23057 1
23058 1
23059 1
23060 1
23061 1
23062 1
23063 1
23064 1
23065 1
23066 1
23067 1
23068 1
23069 1
23070 1
23071 1
23072 1
23073 1
23074 1
23075 1
23076 1
23077 1
23078 1
23079 1
23080 1
23081 1
23082 1
23083 1
23084 1
23085 1
23086 1
23087 1
23088 1
23089 1
23090 1
23091 1
23092 1
23093 1
23094 1
23095 1
23096 1
23097 1
23098 1
23099 1
23100 1
23101 1
23102 1
23103 1
23104 1
23105 1
23106 1
23107 1
23108 1
23109 1
23110 1
23111 1
23112 1
23113 1
23114 1
23115 1
23116 1
23117 1
23118 1
23119 1
23120 1
23121 2
23122 2
23123 2
23124 2
23125 2
23126 2
23127 2
23128 2
23129 2
23130 2
23131 2
23132 2
23133 2
23134 2
23135 2
23136 2
23137 2
23138 2
23139 2
23140 2
23141 2
23142 2
23143 2
23144 2
23145 2
23146 2
23147 2
23148 2
23149 2
23150 2
23151 2
23152 2
23153 2
23154 2
23155 2
23156 2
23157 2
23158 2
23159 2
23160 2
23161 2
23162 2
23163 2
23164 2
23165 2
23166 2
23167 2
23168 2
23169 2
23170 2
23171 2
23172 2
23173 2
23174 2
23175 2
23176 2
23177 2
23178 2
23179 2
23180 2
23181 2
23182 2
23183 2
23184 2
23185 2
23186 2
23187 2
23188 2
23189 2
23190 2
23191 2
23192 2
23193 2
23194 2
23195 2
23196 2
23197 2
23198 2
23199 2
23200 2
23201 2
23202 2
23203 2
23204 2
23205 2
23206 2
23207 2
23208 2
23209 2
23210 2
23211 2
23212 2
23213 2
23214 2
23215 2
23216 2
23217 2
23218 2
23219 2
23220 2
23221 2
23222 2
23223 2
23224 2
23225 2
23226 2
23227 2
23228 2
23229 2
23230 2
23231 2
23232 2
23233 2
23234 2
23235 2
23236 2
23237 2
23238 2
23239 2
23240 2
23241 2
23242 2
23243 2
23244 2
23245 2
23246 2
23247 2
23248 2
23249 2
23250 2
23251 2
23252 2
23253 2
23254 2
23255 2
23256 2
23257 2
23258 2
23259 2
23260 2
23261 2
23262 2
23263 2
23264 2
23265 2
23266 2
23267 2
23268 2
23269 2
23270 2
23271 2
23272 2
23273 2
23274 2
23275 2
23276 2
23277 2
23278 2
23279 2
23280 2
23281 2
23282 2
23283 2
23284 2
23285 2
23286 2
23287 2
23288 2
23289 2
23290 2
23291 2
23292 2
23293 2
23294 2
23295 2
23296 2
23297 2
23298 2
23299 2
23300 2
23301 2
23302 2
23303 2
23304 2
23305 2
23306 2
23307 2
23308 2
23309 2
23310 2
23311 2
23312 2
23313 2
