CHARACTERISTICS, ELEMENTS
22741 7
22742 7
22743 7
22744 7
22745 7
22746 7
22747 7
22748 7
22749 7
22750 7
22751 7
22752 7
22753 7
22754 7
22755 7
22756 7
22757 7
22758 7
22759 7
22760 7
22761 7
22762 7
22763 7
22764 7
22765 7
22766 7
22767 7
22768 7
22769 7
22770 7
22771 7
22772 7
22773 7
22774 7
22775 7
22776 7
22777 7
22778 7
22779 7
22780 7
22781 7
22782 7
22783 7
22784 7
22785 7
22786 7
22787 7
22788 7
22789 7
22790 7
22791 7
22792 7
22793 7
22794 7
22795 7
22796 7
22797 7
22798 7
22799 7
22800 7
22801 7
22802 7
22803 7
22804 7
22805 7
22806 7
22807 7
22808 7
22809 7
22810 7
22811 7
22812 7
22813 7
22814 7
22815 7
22816 7
22817 7
22818 7
22819 7
22820 7
22821 7
22822 7
22823 7
22824 7
22825 7
22826 7
22827 7
22828 7
22829 7
22830 7
22831 7
22832 7
22833 7
22834 7
22835 7
22836 7
22837 7
22838 7
22839 7
22840 7
22841 7
22842 7
22843 7
22844 7
22845 7
22846 7
22847 7
22848 7
22849 7
22850 7
22851 7
22852 7
22853 7
22854 7
22855 7
22856 7
22857 7
22858 7
22859 7
22860 7
22861 7
22862 7
22863 7
22864 7
22865 7
22866 7
22867 7
22868 7
22869 7
22870 7
22871 7
22872 7
22873 7
22874 7
22875 7
22876 7
22877 7
22878 7
22879 7
22880 7
22881 7
22882 7
22883 7
22884 7
22885 7
22886 7
22887 7
22888 7
22889 7
22890 7
22891 7
22892 7
22893 7
22894 7
22895 7
22896 7
22897 7
22898 7
22899 7
22900 7
22901 7
22902 7
22903 7
22904 7
22905 7
22906 7
22907 7
22908 7
22909 7
22910 7
22911 7
22912 7
22913 7
22914 7
22915 7
22916 7
22917 7
22918 7
22919 7
22920 7
22921 7
22922 7
22923 7
22924 7
22925 7
22926 7
22927 7
22928 7
22929 7
22930 7
22931 7
22932 7
22933 7
22934 7
22935 7
22936 7
22937 7
22938 7
22939 7
22940 7
22941 7
22942 7
22943 7
22944 7
22945 7
22946 7
22947 7
22948 7
22949 7
22950 7
22951 7
22952 7
22953 7
22954 7
22955 7
22956 7
22957 7
22958 7
22959 7
22960 7
22961 7
22962 7
22963 7
22964 7
22965 7
22966 7
22967 7
22968 7
22969 7
22970 7
22971 7
22972 7
22973 7
22974 7
22975 7
22976 7
22977 7
22978 7
22979 7
22980 7
22981 7
22982 7
22983 7
22984 7
22985 7
22986 7
22987 7
22988 7
22989 7
22990 7
22991 7
22992 7
22993 7
22994 7
22995 7
22996 7
22997 7
22998 7
22999 7
23000 7
23001 7
23002 7
23003 7
23004 7
23005 7
23006 7
23007 7
23008 7
23009 7
23010 7
23011 7
23012 7
23013 7
23014 7
23015 7
23016 7
23017 7
23018 7
23019 7
23020 7
23021 7
23022 7
23023 7
23024 7
23025 7
23026 7
23027 7
23028 7
23029 7
23030 7
23031 7
23032 7
23033 7
23034 7
23035 7
23036 7
23037 7
23038 7
23039 7
23040 7
23041 7
23042 7
23043 7
23044 7
23045 7
23046 7
23047 7
23048 7
23049 7
23050 7
23051 7
23052 7
23053 7
23054 7
23055 7
23056 7
23057 7
23058 7
23059 7
23060 7
23061 7
23062 7
23063 7
23064 7
23065 7
23066 7
23067 7
23068 7
23069 7
23070 7
23071 7
23072 7
23073 7
23074 7
23075 7
23076 7
23077 7
23078 7
23079 7
23080 7
23081 7
23082 7
23083 7
23084 7
23085 7
23086 7
23087 7
23088 7
23089 7
23090 7
23091 7
23092 7
23093 7
23094 7
23095 7
23096 7
23097 7
23098 7
23099 7
23100 7
23101 7
23102 7
23103 7
23104 7
23105 7
23106 7
23107 7
23108 7
23109 7
23110 7
23111 7
23112 7
23113 7
23114 7
23115 7
23116 7
23117 7
23118 7
23119 7
23120 7
24277 7
24278 7
24279 7
24280 7
24281 7
24282 7
24283 7
24284 7
24285 7
24286 7
24287 7
24288 7
24289 7
24290 7
24291 7
24292 7
24293 7
24294 7
24295 7
24296 7
24297 7
24298 7
24299 7
24300 7
24301 7
24302 7
24303 7
24304 7
24305 7
24306 7
24307 7
24308 7
24309 7
24310 7
24311 7
24312 7
24313 7
24314 7
24315 7
24316 7
24317 7
24318 7
24319 7
24320 7
24321 7
24322 7
24323 7
24324 7
24325 7
24326 7
24327 7
24328 7
24329 7
24330 7
24331 7
24332 7
24333 7
24334 7
24335 7
24336 7
24337 7
24338 7
24339 7
24340 7
24341 7
24342 7
24343 7
24344 7
24345 7
24346 7
24347 7
24348 7
24349 7
24350 7
24351 7
24352 7
24353 7
24354 7
24355 7
24356 7
24357 7
24358 7
24359 7
24360 7
24361 7
24362 7
24363 7
24364 7
24365 7
24366 7
24367 7
24368 7
24369 7
24370 7
24371 7
24372 7
24373 7
24374 7
24375 7
24376 7
24377 7
24378 7
24379 7
24380 7
24381 7
24382 7
24383 7
24384 7
24385 7
24386 7
24387 7
24388 7
24389 7
24390 7
24391 7
24392 7
24393 7
24394 7
24395 7
24396 7
24397 7
24398 7
24399 7
24400 7
24401 7
24402 7
24403 7
24404 7
24405 7
24406 7
24407 7
24408 7
24409 7
24410 7
24411 7
24412 7
24413 7
24414 7
24415 7
24416 7
24417 7
24418 7
24419 7
24420 7
24421 7
24422 7
24423 7
24424 7
24425 7
24426 7
24427 7
24428 7
24429 7
24430 7
24431 7
24432 7
24433 7
24434 7
24435 7
24436 7
24437 7
24438 7
24439 7
24440 7
24441 7
24442 7
24443 7
24444 7
24445 7
24446 7
24447 7
24448 7
24449 7
24450 7
24451 7
24452 7
24453 7
24454 7
24455 7
24456 7
24457 7
24458 7
24459 7
24460 7
24461 7
24462 7
24463 7
24464 7
24465 7
24466 7
24467 7
24468 7
24469 7
24470 7
24471 7
24472 7
24473 7
24474 7
24475 7
24476 7
24477 7
24478 7
24479 7
24480 7
24481 7
24482 7
24483 7
24484 7
24485 7
24486 7
24487 7
24488 7
24489 7
24490 7
24491 7
24492 7
24493 7
24494 7
24495 7
24496 7
24497 7
24498 7
24499 7
24500 7
24501 7
24502 7
24503 7
24504 7
24505 7
24506 7
24507 7
24508 7
24509 7
24510 7
24511 7
24512 7
24513 7
24514 7
24515 7
24516 7
24517 7
24518 7
24519 7
24520 7
24521 7
24522 7
24523 7
24524 7
24525 7
24526 7
24527 7
24528 7
24529 7
24530 7
24531 7
24532 7
24533 7
24534 7
24535 7
24536 7
24537 7
24538 7
24539 7
24540 7
24541 7
24542 7
24543 7
24544 7
24545 7
24546 7
24547 7
24548 7
24549 7
24550 7
24551 7
24552 7
24553 7
24554 7
24555 7
24556 7
24557 7
24558 7
24559 7
24560 7
24561 7
24562 7
24563 7
24564 7
24565 7
24566 7
24567 7
24568 7
24569 7
24570 7
24571 7
24572 7
24573 7
24574 7
24575 7
24576 7
24577 7
24578 7
24579 7
24580 7
24581 7
24582 7
24583 7
24584 7
24585 7
24586 7
24587 7
24588 7
24589 7
24590 7
24591 7
24592 7
24593 7
24594 7
24595 7
24596 7
24597 7
24598 7
24599 7
24600 7
24601 7
24602 7
24603 7
24604 7
24605 7
24606 7
24607 7
24608 7
24609 7
24610 7
24611 7
24612 7
24613 7
24614 7
24615 7
24616 7
24617 7
24618 7
24619 7
24620 7
24621 7
24622 7
24623 7
24624 7
24625 7
24626 7
24627 7
24628 7
24629 7
24630 7
24631 7
24632 7
24633 7
24634 7
24635 7
24636 7
24637 7
24638 7
24639 7
24640 7
24641 7
24642 7
24643 7
24644 7
24645 7
24646 7
24647 7
24648 7
24649 7
24650 7
24651 7
24652 7
24653 7
24654 7
24655 7
24656 7
24657 7
24658 7
24659 7
24660 7
24661 7
24662 7
24663 7
24664 7
24665 7
24666 7
24667 7
24668 7
24669 7
24670 7
24671 7
24672 7
24673 7
24674 7
24675 7
24676 7
24677 7
24678 7
24679 7
24680 7
24681 7
24682 7
24683 7
24684 7
24685 7
24686 7
24687 7
24688 7
24689 7
24690 7
24691 7
24692 7
24693 7
24694 7
24695 7
24696 7
24697 7
24698 7
24699 7
24700 7
24701 7
24702 7
24703 7
24704 7
24705 7
24706 7
24707 7
24708 7
24709 7
24710 7
24711 7
24712 7
24713 7
24714 7
24715 7
24716 7
24717 7
24718 7
24719 7
24720 7
24721 7
24722 7
24723 7
24724 7
24725 7
24726 7
24727 7
24728 7
24729 7
24730 7
24731 7
24732 7
24733 7
24734 7
24735 7
24736 7
24737 7
24738 7
24739 7
24740 7
24741 7
24742 7
24743 7
24744 7
24745 7
24746 7
24747 7
24748 7
24749 7
24750 7
24751 7
24752 7
24753 7
24754 7
24755 7
24756 7
24757 7
24758 7
24759 7
24760 7
24761 7
24762 7
24763 7
24764 7
24765 7
24766 7
24767 7
24768 7
24769 7
24770 7
24771 7
24772 7
24773 7
24774 7
24775 7
24776 7
24777 7
24778 7
24779 7
24780 7
24781 7
24782 7
24783 7
24784 7
24785 7
24786 7
24787 7
24788 7
24789 7
24790 7
24791 7
24792 7
24793 7
24794 7
24795 7
24796 7
24797 7
24798 7
24799 7
24800 7
24801 7
24802 7
24803 7
24804 7
24805 7
24806 7
24807 7
24808 7
24809 7
24810 7
24811 7
24812 7
24813 7
24814 7
24815 7
24816 7
24817 7
24818 7
24819 7
24820 7
24821 7
24822 7
24823 7
24824 7
24825 7
24826 7
24827 7
24828 7
24829 7
24830 7
24831 7
24832 7
24833 7
24834 7
24835 7
24836 7
24837 7
24838 7
24839 7
24840 7
24841 7
24842 7
24843 7
24844 7
24845 7
24846 7
24847 7
24848 7
24849 7
24850 7
24851 7
24852 7
24853 7
24854 7
24855 7
24856 7
24857 7
24858 7
24859 7
24860 7
24861 7
24862 7
24863 7
24864 7
24865 7
24866 7
24867 7
24868 7
24869 7
24870 7
24871 7
24872 7
24873 7
24874 7
24875 7
24876 7
24877 7
24878 7
24879 7
24880 7
24881 7
24882 7
24883 7
24884 7
24885 7
24886 7
24887 7
24888 7
24889 7
24890 7
24891 7
24892 7
24893 7
24894 7
24895 7
24896 7
24897 7
24898 7
24899 7
24900 7
24901 7
24902 7
24903 7
24904 7
24905 7
24906 7
24907 7
24908 7
24909 7
24910 7
24911 7
24912 7
24913 7
24914 7
24915 7
24916 7
24917 7
24918 7
24919 7
24920 7
24921 7
24922 7
24923 7
24924 7
24925 7
24926 7
24927 7
24928 7
24929 7
24930 7
24931 7
24932 7
24933 7
24934 7
24935 7
24936 7
24937 7
24938 7
24939 7
24940 7
24941 7
24942 7
24943 7
24944 7
24945 7
24946 7
24947 7
24948 7
24949 7
24950 7
24951 7
24952 7
24953 7
24954 7
24955 7
24956 7
24957 7
24958 7
24959 7
24960 7
24961 7
24962 7
24963 7
24964 7
24965 7
24966 7
24967 7
24968 7
24969 7
24970 7
24971 7
24972 7
24973 7
24974 7
24975 7
24976 7
24977 7
24978 7
24979 7
24980 7
24981 7
24982 7
24983 7
24984 7
24985 7
24986 7
24987 7
24988 7
24989 7
24990 7
24991 7
24992 7
24993 7
24994 7
24995 7
24996 7
24997 7
24998 7
24999 7
25000 7
25001 7
25002 7
25003 7
25004 7
25005 7
25006 7
25007 7
25008 7
25009 7
25010 7
25011 7
25012 7
25013 7
25014 7
25015 7
25016 7
25017 7
25018 7
25019 7
25020 7
25021 7
25022 7
25023 7
25024 7
25025 7
25026 7
25027 7
25028 7
25029 7
25030 7
25031 7
25032 7
25033 7
25034 7
25035 7
25036 7
25037 7
25038 7
25039 7
25040 7
25041 7
25042 7
25043 7
25044 7
25045 7
25046 7
25047 7
25048 7
25049 7
25050 7
25051 7
25052 7
25053 7
25054 7
25055 7
25056 7
25057 7
25058 7
25059 7
25060 7
25061 7
25062 7
25063 7
25064 7
25065 7
25066 7
25067 7
25068 7
25069 7
25070 7
25071 7
25072 7
25073 7
25074 7
25075 7
25076 7
25077 7
25078 7
25079 7
25080 7
25081 7
25082 7
25083 7
25084 7
25085 7
25086 7
25087 7
25088 7
25089 7
25090 7
25091 7
25092 7
25093 7
25094 7
25095 7
25096 7
25097 7
25098 7
25099 7
25100 7
25101 7
25102 7
25103 7
25104 7
25105 7
25106 7
25107 7
25108 7
25109 7
25110 7
25111 7
25112 7
25113 7
25114 7
25115 7
25116 7
25117 7
25118 7
25119 7
25120 7
25121 7
25122 7
25123 7
25124 7
25125 7
25126 7
25127 7
25128 7
25129 7
25130 7
25131 7
25132 7
25133 7
25134 7
25135 7
25136 7
25137 7
25138 7
25139 7
25140 7
25141 7
25142 7
25143 7
25144 7
25145 7
25146 7
25147 7
25148 7
25149 7
25150 7
25151 7
25152 7
25153 7
25154 7
25155 7
25156 7
25157 7
25158 7
25159 7
25160 7
25161 7
25162 7
25163 7
25164 7
25165 7
25166 7
25167 7
25168 7
25169 7
25170 7
25171 7
25172 7
25173 7
25174 7
25175 7
25176 7
25177 7
25178 7
25179 7
25180 7
25181 7
25182 7
25183 7
25184 7
25185 7
25186 7
25187 7
25188 7
25189 7
25190 7
25191 7
25192 7
25193 7
25194 7
25195 7
25196 7
25197 7
25198 7
25199 7
25200 7
25201 7
25202 7
25203 7
25204 7
25205 7
25206 7
25207 7
25208 7
25209 7
25210 7
25211 7
25212 7
25213 7
25214 7
25215 7
25216 7
25217 7
25218 7
25219 7
25220 7
25221 7
25222 7
25223 7
25224 7
25225 7
25226 7
25227 7
25228 7
25229 7
25230 7
25231 7
25232 7
25233 7
25234 7
25235 7
25236 7
25237 7
25238 7
25239 7
25240 7
25241 7
25242 7
25243 7
25244 7
25245 7
25246 7
25247 7
25248 7
25249 7
25250 7
25251 7
25252 7
25253 7
25254 7
25255 7
25256 7
25257 7
25258 7
25259 7
25260 7
25261 7
25262 7
25263 7
25264 7
25265 7
25266 7
25267 7
25268 7
25269 7
25270 7
25271 7
25272 7
25273 7
25274 7
25275 7
25276 7
25277 7
25278 7
25279 7
25280 7
25281 7
25282 7
25283 7
25284 7
25285 7
25286 7
25287 7
25288 7
25289 7
25290 7
25291 7
25292 7
25293 7
25294 7
25295 7
25296 7
25297 7
25298 7
25299 7
25300 7
25301 7
25302 7
25303 7
25304 7
25305 7
25306 7
25307 7
25308 7
25309 7
25310 7
25311 7
25312 7
25313 7
25314 7
25315 7
25316 7
25317 7
25318 7
25319 7
25320 7
25321 7
25322 7
25323 7
25324 7
25325 7
25326 7
25327 7
25328 7
25329 7
25330 7
25331 7
25332 7
25333 7
25334 7
25335 7
25336 7
25337 7
25338 7
25339 7
25340 7
25341 7
25342 7
25343 7
25344 7
25345 7
25346 7
25347 7
25348 7
25349 7
25350 7
25351 7
25352 7
25353 7
25354 7
25355 7
25356 7
25357 7
25358 7
25359 7
25360 7
25361 7
25362 7
25363 7
25364 7
25365 7
25366 7
25367 7
25368 7
25369 7
25370 7
25371 7
25372 7
25373 7
25374 7
25375 7
25376 7
25377 7
25378 7
25379 7
25380 7
25381 7
25382 7
25383 7
25384 7
25385 7
25386 7
25387 7
25388 7
25389 7
25390 7
25391 7
25392 7
25393 7
25394 7
25395 7
25396 7
25397 7
25398 7
25399 7
25400 7
25401 7
25402 7
25403 7
25404 7
25405 7
25406 7
25407 7
25408 7
25409 7
25410 7
25411 7
25412 7
25413 7
25414 7
25415 7
25416 7
25417 7
25418 7
25419 7
25420 7
25421 7
25422 7
25423 7
25424 7
25425 7
25426 7
25427 7
25428 7
25429 7
25430 7
25431 7
25432 7
END_CHARACTERISTICS
